# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs
# Written on: Mon May 21 07:21:53 2018   by: write_detected_object_set_viame_csv
227,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,446,414,483,439,0.00130481,0,fish,0.00130481
228,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,475,411,518,440,0.00213627,0,fish,0.00213627
229,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,488,471,508,513,0.00105813,0,scallop,0.00105813
230,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,0,175,44,0.112068,0,fish,0.112068
231,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,323,1,538,38,0.0313672,0,fish,0.0313672
232,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,75,22,275,74,0.00187562,0,fish,0.00187562
233,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,349,10,514,71,0.00215515,0,fish,0.00215515
234,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,211,126,411,168,0.650186,0,fish,0.650186
235,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,226,141,432,194,0.0107723,0,fish,0.0107723
236,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,273,187,450,249,0.710097,0,fish,0.710097
237,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,0,187,199,0.00231649,0,fish,0.00231649
238,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,313,0,543,189,0.00135828,0,fish,0.00135828
239,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,8,0,278,247,0.00449045,0,fish,0.00449045
240,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,205,39,404,252,0.0053641,0,fish,0.0053641
241,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,296,81,432,332,0.00854404,0,fish,0.00854404
242,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,9,0,342,48,0.00318384,0,fish,0.00318384
243,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,11,303,82,0.053701,0,fish,0.053701
244,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,196,9,543,73,0.00226225,0,fish,0.00226225
245,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,47,449,169,0.0122677,0,fish,0.0122677
246,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,30,113,515,166,0.00260538,0,fish,0.00260538
247,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,105,459,228,0.00196659,0,fish,0.00196659
248,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,84,153,528,246,0.00583643,0,fish,0.00583643
249,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,161,216,512,304,0.00116481,0,fish,0.00116481
250,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,272,443,386,0.00229959,0,fish,0.00229959
251,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,171,0,543,234,0.00135985,0,fish,0.00135985
252,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,0,438,291,0.035669,0,fish,0.035669
253,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,173,86,543,319,0.00268601,0,fish,0.00268601
254,03171_D20160630-T162929.936_00-0C-DF-06-40-BF.png,2,0,50,429,543,0.00618385,0,fish,0.00618385
255,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,1,37,18,0.00161422,0,fish,0.00161422
256,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,20,1,138,21,0.0307531,0,fish,0.0307531
257,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,84,3,197,13,0.00319945,0,fish,0.00319945
258,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,153,4,260,12,0.00215766,0,fish,0.00215766
259,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,310,2,429,15,0.00101489,0,fish,0.00101489
260,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,371,2,489,22,0.00706268,0,fish,0.00706268
261,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,444,2,542,18,0.00130124,0,fish,0.00130124
262,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,509,1,542,19,0.00112283,0,fish,0.00112283
263,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,47,29,117,54,0.00175374,0,fish,0.00175374
264,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,78,32,147,52,0.00134351,0,fish,0.00134351
265,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,113,35,176,53,0.00111661,0,fish,0.00111661
266,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,400,31,467,62,0.00159046,0,fish,0.00159046
267,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,428,35,494,65,0.00149174,0,fish,0.00149174
268,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,414,74,508,101,0.00419708,0,fish,0.00419708
269,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,516,66,537,100,0.0011936,0,fish,0.0011936
270,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,94,112,137,125,0.00156467,0,fish,0.00156467
271,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,135,98,286,134,0.0121123,0,fish,0.0121123
272,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,384,100,543,126,0.122436,0,fish,0.122436
273,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,480,102,543,129,0.00940001,0,fish,0.00940001
274,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,157,119,252,149,0.0022096,0,fish,0.0022096
275,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,129,235,205,250,0.0052848,0,fish,0.0052848
276,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,185,235,235,249,0.00335761,0,fish,0.00335761
277,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,151,256,201,270,0.002364,0,fish,0.002364
278,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,182,269,233,283,0.0139961,0,fish,0.0139961
279,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,207,271,273,284,0.00129487,0,fish,0.00129487
280,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,243,273,297,288,0.00101867,0,fish,0.00101867
281,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,157,292,205,312,0.00195953,0,fish,0.00195953
282,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,179,295,250,315,0.0332909,0,fish,0.0332909
283,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,182,301,307,319,0.0981054,0,fish,0.0981054
284,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,244,304,356,326,0.0183134,0,fish,0.0183134
285,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,285,302,369,319,0.0127784,0,fish,0.0127784
286,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,339,292,387,307,0.00150034,0,fish,0.00150034
287,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,125,322,165,344,0.00145527,0,fish,0.00145527
288,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,157,325,198,346,0.00240364,0,fish,0.00240364
289,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,181,318,241,343,0.00370864,0,fish,0.00370864
290,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,213,319,330,341,0.0271319,0,fish,0.0271319
291,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,293,315,366,331,0.00953574,0,fish,0.00953574
292,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,129,353,174,387,0.00580508,0,fish,0.00580508
293,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,151,361,210,396,0.0669803,0,fish,0.0669803
294,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,214,361,327,381,0.0153763,0,fish,0.0153763
295,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,287,371,375,388,0.00191047,0,fish,0.00191047
296,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,338,361,395,378,0.00151767,0,fish,0.00151767
297,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,154,376,270,404,0.0312219,0,fish,0.0312219
298,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,213,379,336,404,0.0220612,0,fish,0.0220612
299,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,277,377,382,399,0.0616774,0,fish,0.0616774
300,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,441,389,489,410,0.00101233,0,fish,0.00101233
301,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,449,415,484,439,0.00129414,0,fish,0.00129414
302,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,478,414,516,441,0.00146952,0,fish,0.00146952
303,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,0,173,42,0.0571246,0,fish,0.0571246
304,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,321,0,541,44,0.0172013,0,fish,0.0172013
305,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,25,8,205,79,0.00242375,0,fish,0.00242375
306,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,391,53,537,121,0.00460589,0,fish,0.00460589
307,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,92,80,333,144,0.684337,0,fish,0.684337
308,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,478,78,543,154,0.00105905,0,fish,0.00105905
309,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,187,180,248,0.0021853,0,fish,0.0021853
310,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,10,222,199,254,0.412714,0,fish,0.412714
311,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,151,291,385,326,0.210285,0,fish,0.210285
312,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,159,310,377,344,0.0207578,0,fish,0.0207578
313,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,0,197,216,0.00178451,0,fish,0.00178451
314,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,311,0,543,170,0.00304957,0,fish,0.00304957
315,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,130,0,298,221,0.00601841,0,fish,0.00601841
316,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,352,0,543,245,0.00114433,0,fish,0.00114433
317,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,78,168,404,0.00113157,0,fish,0.00113157
318,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,188,181,359,428,0.00374345,0,fish,0.00374345
319,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,341,220,543,543,0.00106269,0,fish,0.00106269
320,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,0,217,48,0.00105239,0,fish,0.00105239
321,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,24,0,327,52,0.001017,0,fish,0.001017
322,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,8,385,92,0.00945763,0,fish,0.00945763
323,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,260,4,543,87,0.0164645,0,fish,0.0164645
324,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,23,25,403,159,0.04245,0,fish,0.04245
325,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,317,76,543,142,0.00373569,0,fish,0.00373569
326,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,209,243,264,0.0173879,0,fish,0.0173879
327,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,66,177,419,308,0.00119002,0,fish,0.00119002
328,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,45,270,441,333,0.0282952,0,fish,0.0282952
329,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,282,462,379,0.0115801,0,fish,0.0115801
330,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,57,327,429,390,0.0178817,0,fish,0.0178817
331,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,136,368,408,409,0.00516851,0,fish,0.00516851
332,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,0,394,223,0.00247774,0,fish,0.00247774
333,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,169,0,543,304,0.00358958,0,fish,0.00358958
334,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,62,317,410,0.00167547,0,fish,0.00167547
335,03180_D20160630-T162933.399_00-0C-DF-06-40-BF.png,3,0,139,543,465,0.00688295,0,fish,0.00688295
336,201503.20150517.120031315.99550.png,4,350,3,387,13,0.00102274,0,scallop,0.00102274
337,201503.20150517.120031315.99550.png,4,386,97,412,125,0.00152081,0,scallop,0.00152081
338,201503.20150517.120031315.99550.png,4,415,130,443,151,0.00224911,0,scallop,0.00224911
339,201503.20150517.120031315.99550.png,4,446,135,470,150,0.00230346,0,scallop,0.00230346
340,201503.20150517.120031315.99550.png,4,368,142,407,184,0.846564,0,scallop,0.846564
341,201503.20150517.120031315.99550.png,4,273,202,287,218,0.00298424,0,scallop,0.00298424
342,201503.20150517.120031315.99550.png,4,290,206,299,220,0.00476428,0,scallop,0.00476428
343,201503.20150517.120031315.99550.png,4,423,196,439,215,0.00119904,0,fish,0.00119904
344,201503.20150517.120031315.99550.png,4,491,204,515,227,0.0024057,0,scallop,0.0024057
345,201503.20150517.120031315.99550.png,4,6,287,20,320,0.00103051,0,scallop,0.00103051
346,201503.20150517.120031315.99550.png,4,186,316,228,361,0.00326831,0,fish,0.00326831
347,201503.20150517.120031315.99550.png,4,183,345,233,384,0.00103466,0,fish,0.00103466
348,201503.20150517.120031315.99550.png,4,358,132,430,202,0.00291102,0,scallop,0.00291102
349,201503.20150517.120031315.99550.png,4,177,291,239,388,0.00234073,0,fish,0.00234073
350,201503.20150517.120031315.99550.png,4,262,103,535,193,0.00106223,0,fish,0.00106223
351,201503.20150517.120031315.99550.png,4,309,132,543,276,0.0010786,0,fish,0.0010786
352,201503.20150517.120031315.99550.png,4,109,30,543,327,0.00431676,0,fish,0.00431676,scallop,0.00278049
353,201503.20150518.090447670.290048.png,5,7,3,25,19,0.00156385,0,scallop,0.00156385
354,201503.20150518.090447670.290048.png,5,3,64,21,96,0.00130921,0,fish,0.00130921
355,201503.20150518.090447670.290048.png,5,26,55,72,101,0.00160915,0,fish,0.00160915
356,201503.20150518.090447670.290048.png,5,4,128,21,157,0.00112842,0,scallop,0.00112842
357,201503.20150518.090447670.290048.png,5,4,159,21,192,0.00162151,0,scallop,0.00162151
358,201503.20150518.090447670.290048.png,5,478,178,501,199,0.00888524,0,scallop,0.00888524
359,201503.20150518.090447670.290048.png,5,3,188,19,221,0.00133438,0,scallop,0.00133438
360,201503.20150518.090447670.290048.png,5,97,189,129,219,0.00122425,0,scallop,0.00122425
361,201503.20150518.090447670.290048.png,5,5,224,25,260,0.00283712,0,scallop,0.00283712
362,201503.20150518.090447670.290048.png,5,33,230,59,255,0.00131296,0,scallop,0.00131296
363,201503.20150518.090447670.290048.png,5,230,238,246,251,0.0017545,0,scallop,0.0017545
364,201503.20150518.090447670.290048.png,5,12,262,28,285,0.0080677,0,scallop,0.0080677
365,201503.20150518.090447670.290048.png,5,30,257,49,279,0.00138286,0,scallop,0.00138286
366,201503.20150518.090447670.290048.png,5,7,282,21,311,0.00340655,0,scallop,0.00340655
367,201503.20150518.090447670.290048.png,5,69,299,90,318,0.00366931,0,scallop,0.00366931
368,201503.20150518.090447670.290048.png,5,31,349,53,381,0.00119639,0,scallop,0.00119639
369,201503.20150518.090447670.290048.png,5,7,386,17,410,0.00101843,0,scallop,0.00101843
370,201503.20150518.090447670.290048.png,5,326,388,344,407,0.00124379,0,scallop,0.00124379
371,201503.20150518.090447670.290048.png,5,39,414,62,438,0.00159197,0,scallop,0.00159197
372,201503.20150518.090447670.290048.png,5,7,445,20,483,0.00118792,0,scallop,0.00118792
373,201503.20150518.090447670.290048.png,5,263,477,282,514,0.00105081,0,scallop,0.00105081
374,201503.20150518.090447670.290048.png,5,295,477,314,513,0.00103295,0,scallop,0.00103295
375,201503.20150518.090447670.290048.png,5,328,477,347,514,0.00105803,0,scallop,0.00105803
376,201503.20150518.090447670.290048.png,5,454,476,475,516,0.00117013,0,scallop,0.00117013
377,201503.20150518.090447670.290048.png,5,487,474,508,514,0.00173933,0,scallop,0.00173933
378,201503.20150521.140543578.467498.png,6,448,7,485,21,0.00107792,0,fish,0.00107792
379,201503.20150521.140543578.467498.png,6,468,3,529,20,0.00408959,0,fish,0.00408959
380,201503.20150521.140543578.467498.png,6,509,0,542,21,0.0017922,0,fish,0.0017922
381,201503.20150521.140543578.467498.png,6,73,235,91,259,0.00149153,0,fish,0.00149153
382,201503.20150521.140543578.467498.png,6,316,337,353,376,0.00104221,0,scallop,0.00104221
383,201503.20150521.140543578.467498.png,6,472,348,526,388,0.00211994,0,fish,0.00211994
384,201503.20150521.140543578.467498.png,6,523,337,543,401,0.00267359,0,fish,0.00267359
385,201503.20150521.140543578.467498.png,6,437,383,488,406,0.00129955,0,fish,0.00129955
386,201503.20150521.140543578.467498.png,6,467,384,530,413,0.00344283,0,fish,0.00344283
387,201503.20150521.140543578.467498.png,6,516,381,542,420,0.00596515,0,fish,0.00596515
388,201503.20150521.140543578.467498.png,6,524,404,541,449,0.00108405,0,scallop,0.00108405
389,201503.20150521.140543578.467498.png,6,529,443,542,489,0.00126465,0,scallop,0.00126465
390,201503.20150521.140543578.467498.png,6,488,472,507,514,0.00136991,0,scallop,0.00136991
391,201503.20150521.140543578.467498.png,6,490,320,543,409,0.00255048,0,fish,0.00255048
392,201503.20150521.140543578.467498.png,6,478,356,543,443,0.00194861,0,fish,0.00194861
393,201503.20150523.004112084.659897.png,7,181,25,240,63,0.00120351,0,fish,0.00120351
394,201503.20150523.004112084.659897.png,7,514,273,542,339,0.00438545,0,scallop,0.00438545
395,201503.20150523.004112084.659897.png,7,61,351,89,378,0.00126716,0,scallop,0.00126716
396,201503.20150523.004112084.659897.png,7,522,326,541,406,0.00247391,0,fish,0.00247391
397,201503.20150523.004112084.659897.png,7,34,480,57,514,0.00110414,0,scallop,0.00110414
398,201503.20150523.004112084.659897.png,7,486,474,506,515,0.00126779,0,scallop,0.00126779
399,201503.20150523.004112084.659897.png,7,500,304,543,419,0.00111048,0,fish,0.00111048
400,201503.20150523.004112084.659897.png,7,0,439,104,543,0.00123767,0,scallop,0.00123767
401,201503.20150523.004112084.659897.png,7,431,443,543,543,0.00112847,0,scallop,0.00112847
402,201503.20150528.041924715.189003.png,8,10,97,20,116,0.00173834,0,scallop,0.00173834
403,201503.20150528.041924715.189003.png,8,129,164,156,184,0.00122724,0,fish,0.00122724
404,201503.20150528.041924715.189003.png,8,258,151,281,196,0.00178073,0,fish,0.00178073
405,201503.20150528.041924715.189003.png,8,291,158,319,191,0.00139355,0,fish,0.00139355
406,201503.20150528.041924715.189003.png,8,59,196,83,220,0.00105223,0,fish,0.00105223
407,201503.20150528.041924715.189003.png,8,199,185,225,224,0.00145235,0,fish,0.00145235
408,201503.20150528.041924715.189003.png,8,228,180,257,222,0.00113406,0,fish,0.00113406
409,201503.20150528.041924715.189003.png,8,261,183,284,218,0.00316907,0,fish,0.00316907
410,201503.20150528.041924715.189003.png,8,292,190,317,221,0.00245486,0,fish,0.00245486
411,201503.20150528.041924715.189003.png,8,332,190,353,218,0.00201213,0,scallop,0.00201213,fish,0.00132724
412,201503.20150528.041924715.189003.png,8,8,229,27,256,0.0116334,0,scallop,0.0116334
413,201503.20150528.041924715.189003.png,8,229,218,256,256,0.00513475,0,fish,0.00513475
414,201503.20150528.041924715.189003.png,8,263,219,287,257,0.00379673,0,fish,0.00379673
415,201503.20150528.041924715.189003.png,8,294,223,318,254,0.00271299,0,fish,0.00271299
416,201503.20150528.041924715.189003.png,8,325,223,352,250,0.00126382,0,fish,0.00126382,scallop,0.00111318
417,201503.20150528.041924715.189003.png,8,7,250,26,278,0.00611012,0,scallop,0.00611012
418,201503.20150528.041924715.189003.png,8,234,254,254,283,0.0019138,0,fish,0.0019138
419,201503.20150528.041924715.189003.png,8,268,259,287,284,0.00374241,0,scallop,0.00374241
420,201503.20150528.041924715.189003.png,8,4,285,22,322,0.00158418,0,scallop,0.00158418
421,201503.20150528.041924715.189003.png,8,386,298,406,322,0.0017928,0,scallop,0.0017928
422,201503.20150528.041924715.189003.png,8,349,330,376,361,0.767357,0,scallop,0.767357
423,201503.20150528.041924715.189003.png,8,374,321,402,345,0.00142198,0,scallop,0.00142198
424,201503.20150528.041924715.189003.png,8,243,360,261,384,0.00754499,0,scallop,0.00754499
425,201503.20150528.041924715.189003.png,8,252,356,271,380,0.0049054,0,scallop,0.0049054
426,201503.20150528.041924715.189003.png,8,333,342,360,372,0.00214652,0,scallop,0.00214652
427,201503.20150528.041924715.189003.png,8,297,391,316,409,0.00118132,0,scallop,0.00118132
428,201503.20150528.041924715.189003.png,8,229,415,255,440,0.0010253,0,scallop,0.0010253
429,201503.20150528.041924715.189003.png,8,261,414,286,437,0.00136767,0,scallop,0.00136767
430,201503.20150528.041924715.189003.png,8,198,169,280,305,0.00109871,0,fish,0.00109871
431,201503.20150528.041924715.189003.png,8,340,309,399,377,0.0039652,0,scallop,0.0039652,fish,0.00143858
432,201503.20150528.041924715.189003.png,8,105,0,311,417,0.00132138,0,fish,0.00132138
433,201503.20150528.041924715.189003.png,8,235,216,505,452,0.0041678,0,scallop,0.0041678
434,201503.20150528.041924715.189003.png,8,81,158,333,252,0.00100853,0,fish,0.00100853
435,201503.20150528.041924715.189003.png,8,200,219,537,453,0.00791665,0,fish,0.00791665
436,201503.20150528.041924715.189003.png,8,12,154,543,524,0.00579996,0,fish,0.00579996,scallop,0.00544705
437,201503.20150528.090713303.292184.png,9,478,388,517,414,0.00123009,0,fish,0.00123009
438,201503.20150528.090713303.292184.png,9,524,382,541,415,0.00205664,0,fish,0.00205664
439,201503.20150528.090713303.292184.png,9,481,413,513,442,0.00121423,0,fish,0.00121423
440,201503.20150528.090713303.292184.png,9,525,405,542,452,0.00125382,0,fish,0.00125382,scallop,0.00105549
441,201503.20150528.090713303.292184.png,9,479,448,512,491,0.00152003,0,scallop,0.00152003
442,201503.20150528.090713303.292184.png,9,528,440,540,493,0.001131,0,scallop,0.001131
443,201503.20150528.090713303.292184.png,9,486,474,508,514,0.00160045,0,scallop,0.00160045
444,201503.20150528.090713303.292184.png,9,442,442,543,543,0.00125138,0,scallop,0.00125138
445,201503.20150528.090713303.292184.png,9,410,18,542,280,0.964061,0,fish,0.964061
446,201503.20150528.090713303.292184.png,9,358,182,543,543,0.00117925,0,fish,0.00117925
447,201503.20150528.090713303.292184.png,9,302,60,543,237,0.00115684,0,fish,0.00115684
448,201503.20150603.222907734.213630.png,11,10,35,29,67,0.0013815,0,scallop,0.0013815
449,201503.20150603.222907734.213630.png,11,11,60,27,82,0.0017018,0,scallop,0.0017018
450,201503.20150603.222907734.213630.png,11,10,138,26,164,0.00153773,0,scallop,0.00153773
451,201503.20150603.222907734.213630.png,11,10,152,26,180,0.00120119,0,scallop,0.00120119
452,201503.20150603.222907734.213630.png,11,452,119,481,206,0.0448728,0,fish,0.0448728
453,201503.20150603.222907734.213630.png,11,526,151,538,202,0.00129863,0,fish,0.00129863
454,201503.20150603.222907734.213630.png,11,348,236,383,258,0.00106238,0,fish,0.00106238
455,201503.20150603.222907734.213630.png,11,226,259,254,289,0.00112756,0,scallop,0.00112756
456,201503.20150603.222907734.213630.png,11,288,258,317,284,0.00175806,0,scallop,0.00175806
457,201503.20150603.222907734.213630.png,11,343,257,388,280,0.00130277,0,fish,0.00130277
458,201503.20150603.222907734.213630.png,11,453,16,528,156,0.00100878,0,fish,0.00100878
459,201503.20150603.222907734.213630.png,11,438,95,499,204,0.688838,0,fish,0.688838
460,201503.20150603.222907734.213630.png,11,406,114,480,217,0.00101084,0,fish,0.00101084
461,201503.20150603.222907734.213630.png,11,374,0,543,318,0.00235675,0,fish,0.00235675
462,201503.20150603.222907734.213630.png,11,357,84,543,208,0.00283057,0,fish,0.00283057
463,201503.20150603.222907734.213630.png,11,220,0,543,304,0.00100418,0,fish,0.00100418
464,201503.20150617.190901379.212206.png,12,6,13,26,38,0.523609,0,scallop,0.523609
465,201503.20150617.190901379.212206.png,12,32,5,56,18,0.00673947,0,scallop,0.00673947
466,201503.20150617.190901379.212206.png,12,68,4,96,18,0.0109329,0,scallop,0.0109329
467,201503.20150617.190901379.212206.png,12,108,10,130,25,0.00507515,0,scallop,0.00507515
468,201503.20150617.190901379.212206.png,12,125,10,158,27,0.00268926,0,scallop,0.00268926
469,201503.20150617.190901379.212206.png,12,160,9,192,24,0.0353705,0,scallop,0.0353705
470,201503.20150617.190901379.212206.png,12,192,8,217,20,0.00394471,0,scallop,0.00394471
471,201503.20150617.190901379.212206.png,12,232,5,253,15,0.00428823,0,scallop,0.00428823
472,201503.20150617.190901379.212206.png,12,260,8,284,18,0.00542642,0,scallop,0.00542642
473,201503.20150617.190901379.212206.png,12,289,6,318,17,0.00493952,0,scallop,0.00493952
474,201503.20150617.190901379.212206.png,12,323,5,354,16,0.00548504,0,scallop,0.00548504
475,201503.20150617.190901379.212206.png,12,351,5,385,17,0.0060254,0,scallop,0.0060254
476,201503.20150617.190901379.212206.png,12,395,13,415,22,0.00373041,0,scallop,0.00373041
477,201503.20150617.190901379.212206.png,12,419,13,440,22,0.00386051,0,scallop,0.00386051
478,201503.20150617.190901379.212206.png,12,440,3,484,14,0.00272168,0,scallop,0.00272168
479,201503.20150617.190901379.212206.png,12,474,3,524,21,0.0033752,0,scallop,0.0033752
480,201503.20150617.190901379.212206.png,12,520,0,538,23,0.00327695,0,scallop,0.00327695
481,201503.20150617.190901379.212206.png,12,8,25,23,45,0.0107085,0,scallop,0.0107085
482,201503.20150617.190901379.212206.png,12,27,27,59,59,0.00737451,0,scallop,0.00737451
483,201503.20150617.190901379.212206.png,12,65,29,89,58,0.00206206,0,scallop,0.00206206
484,201503.20150617.190901379.212206.png,12,118,45,143,68,0.540903,0,scallop,0.540903
485,201503.20150617.190901379.212206.png,12,161,29,190,52,0.0134276,0,scallop,0.0134276
486,201503.20150617.190901379.212206.png,12,194,36,210,53,0.00316497,0,scallop,0.00316497
487,201503.20150617.190901379.212206.png,12,235,41,250,54,0.00123723,0,scallop,0.00123723
488,201503.20150617.190901379.212206.png,12,265,39,284,56,0.00532178,0,scallop,0.00532178
489,201503.20150617.190901379.212206.png,12,357,41,382,60,0.00461134,0,scallop,0.00461134
490,201503.20150617.190901379.212206.png,12,403,39,416,51,0.0494748,0,scallop,0.0494748
491,201503.20150617.190901379.212206.png,12,414,37,427,50,0.0441069,0,scallop,0.0441069
492,201503.20150617.190901379.212206.png,12,12,77,30,99,0.0382942,0,scallop,0.0382942,fish,0.00518421
493,201503.20150617.190901379.212206.png,12,25,79,52,102,0.01283,0,scallop,0.01283,fish,0.00203221
494,201503.20150617.190901379.212206.png,12,68,72,89,96,0.00419763,0,scallop,0.00419763
